family	host	host.name
Bole	Animals	Eukaryotic Viruses
Bombyx	Animals	Eukaryotic Viruses
Bornaviridae	Animals	Eukaryotic Viruses
Botrytis	Fungi	Eukaryotic Viruses
Botybirnavirus	Fungi	Eukaryotic Viruses
Bovine	Animals	Eukaryotic Viruses
Bradson	Animals	Eukaryotic Viruses
Bromoviridae	Plants	Eukaryotic Viruses
Bromus-associated	Plants	Eukaryotic Viruses
Burke-Gilman	Animals	Eukaryotic Viruses
Canine	Animals	Eukaryotic Viruses
Cardamom	Plants	Eukaryotic Viruses
Carmotetraviridae	Animals	Eukaryotic Viruses
Carrot	Plants	Eukaryotic Viruses
Cassava	Plants	Eukaryotic Viruses
Caulimoviridae	Plants	Eukaryotic Viruses
Cedratvirus	Protozoa	Eukaryotic Viruses
Cereal	Plants	Eukaryotic Viruses
Chaetoceros	Algae	Eukaryotic Viruses
Chamois	Animals	Eukaryotic Viruses
Changjiang	Animals	Eukaryotic Viruses
Changping	Animals	Eukaryotic Viruses
Chicken	Animals	Eukaryotic Viruses
Chicory	Plants	Eukaryotic Viruses
Chilli	Plants	Eukaryotic Viruses
CHIV14	Environment	Eukaryotic Viruses
Chronic	Animals	Eukaryotic Viruses
Cilevirus	Plants	Eukaryotic Viruses
Circo-like	Environment	Eukaryotic Viruses
Circovirus-like	Environment	Eukaryotic Viruses
Circulifer	Animals	Eukaryotic Viruses
Cladosporium	Fungi	Eukaryotic Viruses
Cleome	Plants	Eukaryotic Viruses
Coconut	Plants	Eukaryotic Viruses
Colletotrichum	Fungi	Eukaryotic Viruses
Cordoba	Animals	Eukaryotic Viruses
Corey	Animals	Eukaryotic Viruses
Coronaviridae	Animals	Animal RNA Viruses
Cotton	Plants	Eukaryotic Viruses
Croton	Plants	Eukaryotic Viruses
Crustavirus	Animals	Eukaryotic Viruses
Cryphonectria	Fungi	Eukaryotic Viruses
Ctenophore-associated	Animals	Eukaryotic Viruses
Cuban	Plants	Eukaryotic Viruses
Cucumber	Plants	Eukaryotic Viruses
Cucurbit	Plants	Eukaryotic Viruses
Culex	Eukaryotes	Eukaryotic Viruses
Curvularia	Fungi	Eukaryotic Viruses
Cyanoramphus	Environment	Eukaryotic Viruses
Cymbidium	Plants	Eukaryotic Viruses
Daeseongdong	Animals	Eukaryotic Viruses
Deer	Animals	Eukaryotic Viruses
Delisea	Algae	Eukaryotic Viruses
Deltavirus	Animals	Eukaryotic Viruses
Diabrotica	Animals	Eukaryotic Viruses
Diaphorina	Animals	Eukaryotic Viruses
Diaporthe	Fungi	Eukaryotic Viruses
Dicistroviridae	Animals	Eukaryotic Viruses
Diplodia	Fungi	Eukaryotic Viruses
Dragonfly	Animals	Eukaryotic Viruses
Drosophila	Animals	Eukaryotic Viruses
Duck	Animals	Eukaryotic Viruses
