D100,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D100_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D100_R2.fastq.gz
D101,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D101_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D101_R2.fastq.gz
D104,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D104_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D104_R2.fastq.gz
D105,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D105_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D105_R2.fastq.gz
D117,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D117_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D117_R2.fastq.gz
D120,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D120_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D120_R2.fastq.gz
D121,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D121_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D121_R2.fastq.gz
D122,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D122_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D122_R2.fastq.gz
D125,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D125_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D125_R2.fastq.gz
D126,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D126_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D126_R2.fastq.gz
D130,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D130_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D130_R2.fastq.gz
D133,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D133_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D133_R2.fastq.gz
D136,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D136_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D136_R2.fastq.gz
D140,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D140_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D140_R2.fastq.gz
D145,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D145_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D145_R2.fastq.gz
D153,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D153_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D153_R2.fastq.gz
D157,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D157_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D157_R2.fastq.gz
D158,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D158_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D158_R2.fastq.gz
D160,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D160_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D160_R2.fastq.gz
D165,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D165_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D165_R2.fastq.gz
D167,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D167_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D167_R2.fastq.gz
D173,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D173_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D173_R2.fastq.gz
D178,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D178_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D178_R2.fastq.gz
D184,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D184_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D184_R2.fastq.gz
D186,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D186_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D186_R2.fastq.gz
D188,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D188_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D188_R2.fastq.gz
D193,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D193_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D193_R2.fastq.gz
D195,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D195_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D195_R2.fastq.gz
D196,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D196_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D196_R2.fastq.gz
D208,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D208_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D208_R2.fastq.gz
D215,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D215_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D215_R2.fastq.gz
D217,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D217_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D217_R2.fastq.gz
D221,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D221_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D221_R2.fastq.gz
D225,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D225_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D225_R2.fastq.gz
D230,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D230_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D230_R2.fastq.gz
D232,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D232_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D232_R2.fastq.gz
D233,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D233_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D233_R2.fastq.gz
D234,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D234_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D234_R2.fastq.gz
D241,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D241_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D241_R2.fastq.gz
D245,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D245_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D245_R2.fastq.gz
D255,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D255_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D255_R2.fastq.gz
D257,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D257_R1.fastq.gz,/media/lorax/users/guanxiang/1_igram/liang2019/input/wet.input/validation.virome/data_fp/D257_R2.fastq.gz
